ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndEngine:
* .gitignore
* AUTHORS.md
* README.md
* build.xml
* ext\
* ext\img\
* ext\img\android.svg
* ext\img\badge.png
* ext\img\badge.svg
* ext\img\clapboard.png
* ext\img\clapboard.svg
* ext\img\favicon.png
* ext\img\favicon.svg
* ext\img\icon.svg
* ext\img\logo.png
* ext\img\logo.svg
* ext\img\logo_icon.svg
* ext\img\source.png
* ext\img\source.svg
* ext\img\splash.png
* ext\img\splash.svg
* ext\scripts\
* ext\scripts\build_texturepacks.sh
* proguard.cfg
From AndEnginePhysicsBox2DExtension:
* .gitignore
* UPDATE_LIBGDX_SOURCES.bat
* build.xml
* proguard.cfg
From airhockey.free:
* proguard.cfg
From airhockey.lib:
* lib\
* lib\apsalar-4.0.1.jar
* lib\tools.lib.jar
* proguard.cfg
From mopub-sdk:
* build.properties
* default.properties
* etc\
* etc\expectedFile.jpg
* etc\mraid.js
* pom.xml
* proguard.cfg
* src\
* src\test\
* src\test\java\
* src\test\java\com\
* src\test\java\com\mopub\
* src\test\java\com\mopub\mobileads\
* src\test\java\com\mopub\mobileads\AdAlertGestureListenerTest.java
* src\test\java\com\mopub\mobileads\AdAlertReporterTest.java
* src\test\java\com\mopub\mobileads\AdConfigurationTest.java
* src\test\java\com\mopub\mobileads\AdFetcherTest.java
* src\test\java\com\mopub\mobileads\AdLoadTaskTest.java
* src\test\java\com\mopub\mobileads\AdTypeTranslatorTest.java
* src\test\java\com\mopub\mobileads\AdUrlGeneratorTest.java
* src\test\java\com\mopub\mobileads\AdViewControllerTest.java
* src\test\java\com\mopub\mobileads\BaseHtmlWebViewTest.java
* src\test\java\com\mopub\mobileads\BaseInterstitialActivityTest.java
* src\test\java\com\mopub\mobileads\BaseWebViewTest.java
* src\test\java\com\mopub\mobileads\CustomEventAdLoadTaskTest.java
* src\test\java\com\mopub\mobileads\CustomEventBannerAdapterTest.java
* src\test\java\com\mopub\mobileads\CustomEventInterstitialAdapterTest.java
* src\test\java\com\mopub\mobileads\DiskLruCacheTest.java
* src\test\java\com\mopub\mobileads\EventForwardingBroadcastReceiverTest.java
* src\test\java\com\mopub\mobileads\FacebookKeywordProviderTest.java
* src\test\java\com\mopub\mobileads\HtmlBannerTest.java
* src\test\java\com\mopub\mobileads\HtmlBannerWebViewTest.java
* src\test\java\com\mopub\mobileads\HtmlInterstitialTest.java
* src\test\java\com\mopub\mobileads\HtmlInterstitialWebViewTest.java
* src\test\java\com\mopub\mobileads\HtmlWebViewClientTest.java
* src\test\java\com\mopub\mobileads\MoPubActivityTest.java
* src\test\java\com\mopub\mobileads\MoPubConversionTrackerTest.java
* src\test\java\com\mopub\mobileads\MoPubInterstitialTest.java
* src\test\java\com\mopub\mobileads\MoPubViewTest.java
* src\test\java\com\mopub\mobileads\MraidActivityTest.java
* src\test\java\com\mopub\mobileads\MraidBannerTest.java
* src\test\java\com\mopub\mobileads\MraidBrowserControllerTest.java
* src\test\java\com\mopub\mobileads\MraidCommandFactoryTest.java
* src\test\java\com\mopub\mobileads\MraidCommandPlayVideoTest.java
* src\test\java\com\mopub\mobileads\MraidCommandResizeTest.java
* src\test\java\com\mopub\mobileads\MraidCommandStorePictureTest.java
* src\test\java\com\mopub\mobileads\MraidCommandTest.java
* src\test\java\com\mopub\mobileads\MraidDisplayControllerTest.java
* src\test\java\com\mopub\mobileads\MraidInterstitialTest.java
* src\test\java\com\mopub\mobileads\MraidSupportsPropertyTest.java
* src\test\java\com\mopub\mobileads\MraidVideoPlayerActivityTest.java
* src\test\java\com\mopub\mobileads\MraidVideoViewTest.java
* src\test\java\com\mopub\mobileads\MraidViewTest.java
* src\test\java\com\mopub\mobileads\ResponseBodyInterstitialTest.java
* src\test\java\com\mopub\mobileads\TaskTrackerTest.java
* src\test\java\com\mopub\mobileads\UtilsTest.java
* src\test\java\com\mopub\mobileads\VastVideoDownloadTaskTest.java
* src\test\java\com\mopub\mobileads\VastVideoInterstitialTest.java
* src\test\java\com\mopub\mobileads\VastVideoPlayerActivityTest.java
* src\test\java\com\mopub\mobileads\VastVideoViewTest.java
* src\test\java\com\mopub\mobileads\ViewGestureDetectorTest.java
* src\test\java\com\mopub\mobileads\factories\
* src\test\java\com\mopub\mobileads\factories\CustomEventBannerFactoryTest.java
* src\test\java\com\mopub\mobileads\factories\CustomEventInterstitialFactoryTest.java
* src\test\java\com\mopub\mobileads\resource\
* src\test\java\com\mopub\mobileads\resource\DrawablesTest.java
* src\test\java\com\mopub\mobileads\test\
* src\test\java\com\mopub\mobileads\test\support\
* src\test\java\com\mopub\mobileads\test\support\FileUtils.java
* src\test\java\com\mopub\mobileads\test\support\GestureUtils.java
* src\test\java\com\mopub\mobileads\test\support\JsonUtils.java
* src\test\java\com\mopub\mobileads\test\support\SdkTestRunner.java
* src\test\java\com\mopub\mobileads\test\support\StreamUtils.java
* src\test\java\com\mopub\mobileads\test\support\TestAdFetchTaskFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestAdFetcherFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestAdViewControllerFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestCustomEventBannerAdapterFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestCustomEventBannerFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestCustomEventInterstitialAdapterFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestCustomEventInterstitialFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestDateAndTime.java
* src\test\java\com\mopub\mobileads\test\support\TestHtmlBannerWebViewFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestHtmlInterstitialWebViewFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestHttpClientFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestHttpResponseWithHeaders.java
* src\test\java\com\mopub\mobileads\test\support\TestMoPubViewFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestMraidViewFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestVastManagerFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestVastVideoDownloadTaskFactory.java
* src\test\java\com\mopub\mobileads\test\support\TestViewGestureDetectorFactory.java
* src\test\java\com\mopub\mobileads\test\support\ThreadUtils.java
* src\test\java\com\mopub\mobileads\util\
* src\test\java\com\mopub\mobileads\util\AsyncTasksTest.java
* src\test\java\com\mopub\mobileads\util\FilesTest.java
* src\test\java\com\mopub\mobileads\util\HttpClientsTest.java
* src\test\java\com\mopub\mobileads\util\HttpResponsesTest.java
* src\test\java\com\mopub\mobileads\util\HttpUtilsTest.java
* src\test\java\com\mopub\mobileads\util\JsonTest.java
* src\test\java\com\mopub\mobileads\util\MraidsTest.java
* src\test\java\com\mopub\mobileads\util\ReflectionTest.java
* src\test\java\com\mopub\mobileads\util\StreamsTest.java
* src\test\java\com\mopub\mobileads\util\StringsTest.java
* src\test\java\com\mopub\mobileads\util\VersionCodeTest.java
* src\test\java\com\mopub\mobileads\util\ViewsTest.java
* src\test\java\com\mopub\mobileads\util\vast\
* src\test\java\com\mopub\mobileads\util\vast\VastManagerTest.java
* src\test\java\com\mopub\mobileads\util\vast\VastXmlManagerTest.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndEngine:
* AndroidManifest.xml => andEngine\src\main\AndroidManifest.xml
* jni\ => andEngine\src\main\jni\
* res\ => andEngine\src\main\res\
* src\ => andEngine\src\main\java\
In AndEnginePhysicsBox2DExtension:
* AndroidManifest.xml => andEnginePhysicsBox2DExtension\src\main\AndroidManifest.xml
* jni\ => andEnginePhysicsBox2DExtension\src\main\jni\
* res\ => andEnginePhysicsBox2DExtension\src\main\res\
* src\ => andEnginePhysicsBox2DExtension\src\main\java\
In airhockey.lib:
* AndroidManifest.xml => airhockeylib\src\main\AndroidManifest.xml
* assets\ => airhockeylib\src\main\assets
* res\ => airhockeylib\src\main\res\
* src\ => airhockeylib\src\main\java\
In mopub-sdk:
* .README => .readme
* AndroidManifest.xml => mopubsdk\src\main\AndroidManifest.xml
* libs\GoogleAdMobAdsSdk-6.4.1.jar => mopubsdk\libs\GoogleAdMobAdsSdk-6.4.1.jar
* libs\MMSDK.jar => mopubsdk\libs\MMSDK.jar
* res\ => mopubsdk\src\main\res\
* src\main\java\ => mopubsdk\src\main\java\
In airhockey.free:
* AndroidManifest.xml => airhockeyfree\src\main\AndroidManifest.xml
* assets\ => airhockeyfree\src\main\assets\
* res\ => airhockeyfree\src\main\res\
* src\ => airhockeyfree\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
